Log file open, 01/16/23 12:25:11
[2023.01.16-18.25.43:982][  0]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.25.43:984][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002355s)
[2023.01.16-18.25.43:984][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002378s)
[2023.01.16-18.25.43:984][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-18.25.43:985][  0]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-18.25.43:985][  0]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.01.16-18.25.44:026][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.16-18.25.44:028][  0]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.16-18.25.44:028][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-18.25.44:028][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-18.25.44:028][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-18.25.44:028][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-18.25.44:028][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-18.25.44:028][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-18.25.44:028][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-18.25.44:028][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-18.25.44:028][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-18.25.44:028][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-18.25.44:028][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-18.25.44:030][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-18.25.44:156][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-18.25.44:156][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-18.25.44:156][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-18.25.44:156][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-18.25.44:157][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.16-18.25.44:157][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=38
[2023.01.16-18.25.44:159][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.16-18.25.44:159][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.16-18.25.44:159][  0]LogInit: FAudioDevice initialized.
[2023.01.16-18.25.44:159][  0]LogAudio: Display: Audio Device (ID: 38) registered with world 'TestLevel'.
[2023.01.16-18.25.44:210][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.25.44:210][  0]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-18.25.44:212][  0]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-13.25.44
[2023.01.16-18.25.44:212][  0]LogWorld: Bringing up level for play took: 0.001755
[2023.01.16-18.25.44:214][  0]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.16-18.25.44:218][  0]PIE: Server logged in
[2023.01.16-18.25.44:218][  0]PIE: Play in editor total start time 0.357 seconds.
[2023.01.16-18.25.44:268][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-18.25.53:008][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.25.53:008][644]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.25.53:009][644]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-18.25.53:012][644]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-18.25.53:013][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.25.53:017][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-18.25.53:023][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.25.53:064][644]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-18.25.53:064][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.16-18.25.53:066][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.16-18.25.53:077][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.16-18.25.53:127][645]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.16-18.25.57:717][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.16-18.25.57:721][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-18.25.57:803][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.16-18.25.57:810][144]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2023.01.16-18.25.57:811][144]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/TestLevel70FA9CE6450D734B137C8796FDF538B4.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap'
[2023.01.16-18.25.57:820][144]LogFileHelpers: No new changes to save!
[2023.01.16-18.25.57:820][144]LogFileHelpers: Saving map 'TestLevel' took 0.060
[2023.01.16-18.25.57:821][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2023.01.16-18.25.57:835][144]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2023.01.16-18.25.57:835][144]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability5E5AF07548A6B55B4639C39F0365EFB9.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2023.01.16-18.25.57:841][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 304 ms)
[2023.01.16-18.25.57:851][144]AssetCheck: New page: Asset Save: multiple assets
[2023.01.16-18.25.57:851][144]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2023.01.16-18.25.57:851][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2023.01.16-18.26.33:259][125]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-18.26.47:371][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-18.26.47:376][579]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-18.26.47:398][579]LogPlayLevel: [PlayLevel] Compiling Hitbox before play...
[2023.01.16-18.26.47:478][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.16-18.26.47:480][579]LogPlayLevel: PlayLevel: Blueprint regeneration took 103 ms (1 blueprints)
[2023.01.16-18.26.47:480][579]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 8:26:47 AM)
[2023.01.16-18.26.47:480][579]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.26.47:482][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002586s)
[2023.01.16-18.26.47:482][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002608s)
[2023.01.16-18.26.47:483][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-18.26.47:483][579]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-18.26.47:483][579]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.01.16-18.26.47:526][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.16-18.26.47:527][579]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.16-18.26.47:527][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-18.26.47:527][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-18.26.47:527][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-18.26.47:527][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-18.26.47:527][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-18.26.47:527][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-18.26.47:527][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-18.26.47:527][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-18.26.47:528][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-18.26.47:528][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-18.26.47:528][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-18.26.47:530][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-18.26.47:653][579]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-18.26.47:653][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-18.26.47:654][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-18.26.47:654][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-18.26.47:654][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.16-18.26.47:654][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=39
[2023.01.16-18.26.47:656][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.16-18.26.47:656][579]LogInit: FAudioDevice initialized.
[2023.01.16-18.26.47:656][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.16-18.26.47:656][579]LogAudio: Display: Audio Device (ID: 39) registered with world 'TestLevel'.
[2023.01.16-18.26.47:709][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.26.47:710][579]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-18.26.47:711][579]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-13.26.47
[2023.01.16-18.26.47:711][579]LogWorld: Bringing up level for play took: 0.001669
[2023.01.16-18.26.47:713][579]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.16-18.26.47:717][579]PIE: Server logged in
[2023.01.16-18.26.47:717][579]PIE: Play in editor total start time 0.341 seconds.
[2023.01.16-18.26.47:742][579]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-18.26.51:598][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.26.51:598][852]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.26.51:598][852]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-18.26.51:602][852]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-18.26.51:603][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.26.51:617][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-18.26.51:623][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.26.51:663][852]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-18.26.51:663][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.16-18.26.51:665][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.16-18.26.51:683][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.16-18.26.51:736][853]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.16-18.26.56:796][442]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-18.26.56:801][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-18.26.56:801][442]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 8:26:56 AM)
[2023.01.16-18.26.56:801][442]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.26.56:804][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002412s)
[2023.01.16-18.26.56:804][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002432s)
[2023.01.16-18.26.56:804][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-18.26.56:804][442]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-18.26.56:804][442]LogPlayLevel: PIE: World Init took: (0.000589s)
[2023.01.16-18.26.56:846][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.16-18.26.56:849][442]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.16-18.26.56:849][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-18.26.56:849][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-18.26.56:849][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-18.26.56:849][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-18.26.56:849][442]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-18.26.56:849][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-18.26.56:849][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-18.26.56:849][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-18.26.56:849][442]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-18.26.56:849][442]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-18.26.56:849][442]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-18.26.56:851][442]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-18.26.56:976][442]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-18.26.56:976][442]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-18.26.56:976][442]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-18.26.56:976][442]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-18.26.56:976][442]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.16-18.26.56:976][442]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=40
[2023.01.16-18.26.56:978][442]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.16-18.26.56:978][442]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.16-18.26.56:978][442]LogInit: FAudioDevice initialized.
[2023.01.16-18.26.56:978][442]LogAudio: Display: Audio Device (ID: 40) registered with world 'TestLevel'.
[2023.01.16-18.26.57:013][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.26.57:013][442]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-18.26.57:015][442]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-13.26.57
[2023.01.16-18.26.57:016][442]LogWorld: Bringing up level for play took: 0.001939
[2023.01.16-18.26.57:018][442]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.01.16-18.26.57:023][442]PIE: Server logged in
[2023.01.16-18.26.57:023][442]PIE: Play in editor total start time 0.222 seconds.
[2023.01.16-18.26.57:032][442]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-18.26.58:768][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.26.58:768][558]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-18.26.58:769][558]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-18.26.58:773][558]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-18.26.58:774][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.26.58:788][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-18.26.58:794][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.26.58:837][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.16-18.26.58:839][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.16-18.26.58:865][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.16-18.26.58:918][559]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.01.16-18.27.11:595][ 25]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-18.27.11:601][ 25]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-18.27.11:614][ 25]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2023.01.16-18.27.11:724][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.16-18.27.11:728][ 25]LogPlayLevel: PlayLevel: Blueprint regeneration took 127 ms (1 blueprints)
