Log file open, 12/08/22 19:41:34
[2022.12.09-01.13.15:624][697]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.09-01.15.42:650][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.09-01.15.42:655][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-01.15.42:725][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/HumanMan" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset" SILENT=true
[2022.12.09-01.15.42:731][125]LogSavePackage: Moving output files for package: /Game/Entity/HumanMan
[2022.12.09-01.15.42:732][125]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanManB2EBED6743E8473C0498F7AE0F624733.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset'
[2022.12.09-01.15.42:733][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2022.12.09-01.15.42:736][125]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2022.12.09-01.15.42:737][125]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityAF1A9E4243D15A3DC17EA1B0298C655E.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2022.12.09-01.15.42:738][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability_Struct" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability_Struct.uasset" SILENT=true
[2022.12.09-01.15.42:739][125]LogSavePackage: Moving output files for package: /Game/Combat/Ability_Struct
[2022.12.09-01.15.42:739][125]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Struct6FF7A6F84B3B12655BC843BA41D10576.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability_Struct.uasset'
[2022.12.09-01.15.42:740][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/Entity" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset" SILENT=true
[2022.12.09-01.15.42:745][125]LogSavePackage: Moving output files for package: /Game/Entity/Entity
[2022.12.09-01.15.42:745][125]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity76EB7A0145EA9FA6292B0FA06AC5C0E2.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset'
[2022.12.09-01.15.42:750][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 146 ms)
[2022.12.09-01.15.42:756][125]AssetCheck: New page: Asset Save: multiple assets
[2022.12.09-01.15.42:756][125]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Combat/Ability_Struct.Ability_Struct
[2022.12.09-01.15.42:756][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2022.12.09-01.15.42:756][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/Entity.Entity
[2022.12.09-01.15.42:756][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/HumanMan.HumanMan
[2022.12.09-01.15.51:874][179]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Combat/AbilityEffect.AbilityEffect
[2022.12.09-01.18.14:785][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.09-01.18.14:787][260]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.036
[2022.12.09-01.18.14:787][260]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Entity/Entity] ([2] browsable assets)...
[2022.12.09-01.18.14:787][260]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/Entity]
[2022.12.09-01.18.14:791][260]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/Entity_Auto3
[2022.12.09-01.18.14:791][260]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity_Auto30F5719854681639AF7C8D9B95BB296E8.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/Entity_Auto3.uasset'
[2022.12.09-01.18.14:792][260]LogFileHelpers: Auto-saving content packages took 0.006
[2022.12.09-01.43.39:158][ 27]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.076 and deleted 0 files with total size 0 MiB. Scanned 1795 files in 1787 folders with total size 100 MiB.
[2022.12.09-01.45.18:768][965]BlueprintLog: New page: Compile Ability
[2022.12.09-01.45.18:822][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.09-01.45.20:317][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.09-01.45.20:321][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-01.45.20:361][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/Entity" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset" SILENT=true
[2022.12.09-01.45.20:365][124]LogSavePackage: Moving output files for package: /Game/Entity/Entity
[2022.12.09-01.45.20:366][124]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity4BA4DAB14FD2383EF27AD88E36EDCBB9.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset'
[2022.12.09-01.45.20:370][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 195 ms)
[2022.12.09-01.45.20:376][124]AssetCheck: New page: Asset Save: Entity
[2022.12.09-01.45.20:376][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/Entity.Entity
[2022.12.09-01.45.21:393][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.09-01.45.21:395][236]LogStall: Shutdown...
[2022.12.09-01.45.21:398][236]LogStall: Shutdown complete.
[2022.12.09-01.45.21:425][236]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.21:425][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.45.21:482][236]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.09-01.45.21:482][236]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.21:482][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.45.21:541][236]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.09-01.45.21:541][236]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.21:541][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.45.21:610][236]LogSlate: Window 'MythicIsles - Unreal Editor' being destroyed
[2022.12.09-01.45.21:698][237]Cmd: QUIT_EDITOR
[2022.12.09-01.45.21:698][237]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.09-01.45.21:704][237]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.09-01.45.21:704][237]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.09-01.45.21:704][237]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.09-01.45.21:704][237]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.21:704][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.45.21:704][237]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.09-01.45.21:705][237]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.09-01.45.21:787][237]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.09-01.45.21:788][237]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.09-01.45.21:788][237]LogAudio: Display: Audio Device unregistered from world 'TestLevel'.
[2022.12.09-01.45.21:788][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-01.45.21:789][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-01.45.21:841][237]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.09-01.45.21:844][237]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.09-01.45.21:844][237]LogExit: Preparing to exit.
[2022.12.09-01.45.21:869][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.21:883][237]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-01.45.22:681][237]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:683][237]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:684][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:684][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:684][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:684][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:684][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:684][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:684][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:684][237]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:685][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:685][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:685][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:685][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:685][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:685][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:685][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:685][237]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:687][237]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:688][237]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:689][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:689][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:689][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:689][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:689][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:689][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:689][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:689][237]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:690][237]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:691][237]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:692][237]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:693][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:693][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:694][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:694][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:694][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:694][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:694][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:694][237]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:694][237]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.45.22:695][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:695][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:695][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:695][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:696][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:696][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.09-01.45.22:696][237]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
