Log file open, 12/16/22 17:32:31
[2022.12.16-22.36.41:007][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.36.41:007][903]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.36.41:008][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.36.41:008][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.36.41:008][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.36.41:010][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.36.41:132][903]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.36.41:132][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.36.41:132][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.36.41:132][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.36.41:133][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.16-22.36.41:133][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.16-22.36.41:134][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.16-22.36.41:134][903]LogInit: FAudioDevice initialized.
[2022.12.16-22.36.41:134][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.16-22.36.41:134][903]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestLevel'.
[2022.12.16-22.36.41:137][903]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.36.41:138][903]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.36.41
[2022.12.16-22.36.41:138][903]LogWorld: Bringing up level for play took: 0.000685
[2022.12.16-22.36.41:140][903]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.16-22.36.41:142][903]PIE: Server logged in
[2022.12.16-22.36.41:143][903]PIE: Play in editor total start time 0.169 seconds.
[2022.12.16-22.36.41:937][952]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.36.42:536][ 15]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.36.45:928][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.36.45:928][368]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.36.45:928][368]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.36.45:928][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.36.45:931][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.36.45:933][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.36.45:939][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.36.45:939][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.16-22.36.45:940][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.16-22.36.45:958][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.16-22.36.46:024][371]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.16-22.36.52:488][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.16-22.37.39:575][340]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.16-22.37.39:575][340]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.16-22.37.39:575][340]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.16-22.37.41:450][340]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.16-22.37.41:455][340]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.16-22.37.41:459][340]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.16-22.37.41:477][341]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.16-22.37.49:876][343]LogContentBrowser: Attempting asset rename: NewBlueprint -> Projectile
[2022.12.16-22.37.49:882][343]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.16-22.37.53:569][727]LogMetaData: Removing '/Game/Combat/Projectile.Projectile:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Projectile.PackageMetaData'
[2022.12.16-22.37.53:569][727]LogMetaData: Removing '/Game/Combat/Projectile.SKEL_Projectile_C:UserConstructionScript' ref from Metadata '/Game/Projectile.PackageMetaData'
[2022.12.16-22.37.53:569][727]LogMetaData: Removing '/Game/Combat/Projectile.SKEL_Projectile_C' ref from Metadata '/Game/Projectile.PackageMetaData'
[2022.12.16-22.37.53:569][727]LogMetaData: Removing '/Game/Combat/Projectile.Projectile_C' ref from Metadata '/Game/Projectile.PackageMetaData'
[2022.12.16-22.37.53:569][727]LogMetaData: Removing '/Game/Combat/Projectile.Projectile:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Projectile.PackageMetaData'
[2022.12.16-22.37.53:569][727]LogMetaData: Removing '/Game/Combat/Projectile.Projectile:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Projectile.PackageMetaData'
[2022.12.16-22.37.53:569][727]LogMetaData: Removing '/Game/Combat/Projectile.Projectile:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Projectile.PackageMetaData'
[2022.12.16-22.37.53:573][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-22.37.53:630][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Projectile" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Projectile.uasset" SILENT=true
[2022.12.16-22.37.53:636][727]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.005760 seconds
[2022.12.16-22.37.53:637][727]LogSerialization: UsePackageTrailer: 'true'
[2022.12.16-22.37.53:638][727]LogSavePackage: Moving output files for package: /Game/Combat/Projectile
[2022.12.16-22.37.53:638][727]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Projectile5FCD1E6949A44DCC493CC981ACF3A203.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Projectile.uasset'
[2022.12.16-22.37.53:644][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms
[2022.12.16-22.37.53:658][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.16-22.37.53:664][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.16-22.37.53:669][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.16-22.37.53:679][727]AssetCheck: New page: Asset Save: Projectile
[2022.12.16-22.37.53:679][727]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Projectile.Projectile
[2022.12.16-22.39.25:742][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.16-22.46.10:831][566]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.46.10:837][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.46.10:837][566]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:46:10 PM)
[2022.12.16-22.46.10:858][566]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.46.10:860][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002155s)
[2022.12.16-22.46.10:860][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002185s)
[2022.12.16-22.46.10:860][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.46.10:861][566]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.46.10:861][566]LogPlayLevel: PIE: World Init took: (0.000672s)
[2022.12.16-22.46.10:867][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.16-22.46.10:868][566]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.16-22.46.10:868][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.46.10:868][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.46.10:868][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.46.10:868][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.46.10:868][566]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.46.10:868][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.46.10:868][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.46.10:868][566]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.46.10:868][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.46.10:868][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.46.10:868][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.46.10:870][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.46.10:995][566]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.46.10:996][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.46.10:996][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.46.10:996][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.46.10:997][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.16-22.46.10:997][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.12.16-22.46.10:998][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.16-22.46.10:998][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.16-22.46.10:998][566]LogInit: FAudioDevice initialized.
[2022.12.16-22.46.10:998][566]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestLevel'.
[2022.12.16-22.46.11:001][566]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.46.11:002][566]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.46.11
[2022.12.16-22.46.11:002][566]LogWorld: Bringing up level for play took: 0.000778
[2022.12.16-22.46.11:004][566]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.16-22.46.11:007][566]PIE: Server logged in
[2022.12.16-22.46.11:008][566]PIE: Play in editor total start time 0.171 seconds.
[2022.12.16-22.46.12:093][651]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.46.12:693][714]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.46.16:193][ 93]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.16-22.46.17:288][218]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.16-22.46.17:880][285]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.16-22.46.21:381][685]LogBlueprintUserMessages: [Ability_C_1] 2
[2022.12.16-22.46.22:316][793]LogBlueprintUserMessages: [Ability_C_2] 0
[2022.12.16-22.46.22:912][861]LogBlueprintUserMessages: [Ability_C_2] 1
[2022.12.16-22.46.26:416][263]LogBlueprintUserMessages: [Ability_C_2] 2
[2022.12.16-22.46.27:320][367]LogBlueprintUserMessages: [Ability_C_3] 0
[2022.12.16-22.46.27:917][436]LogBlueprintUserMessages: [Ability_C_3] 1
[2022.12.16-22.46.31:424][841]LogBlueprintUserMessages: [Ability_C_3] 2
[2022.12.16-22.46.32:205][931]LogBlueprintUserMessages: [Ability_C_4] 0
[2022.12.16-22.46.32:795][998]LogBlueprintUserMessages: [Ability_C_4] 1
[2022.12.16-22.46.36:298][398]LogBlueprintUserMessages: [Ability_C_4] 2
[2022.12.16-22.46.37:378][521]LogBlueprintUserMessages: [Ability_C_5] 0
[2022.12.16-22.46.37:975][587]LogBlueprintUserMessages: [Ability_C_5] 1
[2022.12.16-22.46.41:477][987]LogBlueprintUserMessages: [Ability_C_5] 2
[2022.12.16-22.46.42:116][ 61]LogBlueprintUserMessages: [Ability_C_6] 0
[2022.12.16-22.46.42:714][130]LogBlueprintUserMessages: [Ability_C_6] 1
[2022.12.16-22.46.46:215][534]LogBlueprintUserMessages: [Ability_C_6] 2
[2022.12.16-22.46.47:415][672]LogBlueprintUserMessages: [Ability_C_7] 0
[2022.12.16-22.46.48:010][741]LogBlueprintUserMessages: [Ability_C_7] 1
[2022.12.16-22.46.51:519][146]LogBlueprintUserMessages: [Ability_C_7] 2
[2022.12.16-22.46.53:189][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.46.53:189][333]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.46.53:189][333]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.46.53:189][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.46.53:192][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.46.53:194][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.46.53:200][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.46.53:201][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.16-22.46.53:202][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.16-22.46.53:230][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.16-22.46.53:253][334]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.16-22.46.54:786][502]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.46.54:793][502]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.46.54:793][502]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:46:54 PM)
[2022.12.16-22.46.54:828][502]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.46.54:830][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001885s)
[2022.12.16-22.46.54:830][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001914s)
[2022.12.16-22.46.54:830][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.46.54:830][502]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.46.54:830][502]LogPlayLevel: PIE: World Init took: (0.000596s)
[2022.12.16-22.46.54:836][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.16-22.46.54:837][502]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.16-22.46.54:837][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.46.54:837][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.46.54:837][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.46.54:837][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.46.54:837][502]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.46.54:837][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.46.54:837][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.46.54:837][502]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.46.54:837][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.46.54:837][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.46.54:838][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.46.54:839][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.46.54:962][502]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.46.54:962][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.46.54:962][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.46.54:962][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.46.54:963][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.16-22.46.54:963][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.12.16-22.46.54:965][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.16-22.46.54:965][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.16-22.46.54:965][502]LogInit: FAudioDevice initialized.
[2022.12.16-22.46.54:965][502]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestLevel'.
[2022.12.16-22.46.54:967][502]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.46.54:968][502]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.46.54
[2022.12.16-22.46.54:968][502]LogWorld: Bringing up level for play took: 0.000701
[2022.12.16-22.46.54:970][502]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.16-22.46.54:973][502]PIE: Server logged in
[2022.12.16-22.46.54:974][502]PIE: Play in editor total start time 0.181 seconds.
[2022.12.16-22.46.55:477][534]LogBlueprintUserMessages: [Ability_C_0] 0
