Log file open, 01/15/23 16:21:32
[2023.01.15-23.14.21:169][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-23.14.21:169][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-23.14.21:170][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.15-23.14.21:170][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=51
[2023.01.15-23.14.21:171][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.15-23.14.21:171][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.15-23.14.21:171][883]LogInit: FAudioDevice initialized.
[2023.01.15-23.14.21:171][883]LogAudio: Display: Audio Device (ID: 51) registered with world 'TestLevel'.
[2023.01.15-23.14.21:174][883]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-23.14.21:175][883]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-18.14.21
[2023.01.15-23.14.21:175][883]LogWorld: Bringing up level for play took: 0.000677
[2023.01.15-23.14.21:176][883]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.15-23.14.21:179][883]PIE: Server logged in
[2023.01.15-23.14.21:180][883]PIE: Play in editor total start time 0.172 seconds.
[2023.01.15-23.14.33:077][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.14.33:077][ 96]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.14.33:077][ 96]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-23.14.33:077][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.14.33:080][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-23.14.33:084][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.14.33:113][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.14.33:114][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.15-23.14.33:115][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.15-23.14.33:136][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.15-23.14.33:160][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.15-23.15.40:966][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.15-23.15.40:969][397]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.031
[2023.01.15-23.15.40:969][397]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability] ([2] browsable assets)...
[2023.01.15-23.15.40:969][397]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability]
[2023.01.15-23.15.40:981][397]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Auto5
[2023.01.15-23.15.40:982][397]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Auto535A61C5649CF27DAE5BFBC83E1B68994.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Auto5.uasset'
[2023.01.15-23.15.40:983][397]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Combat/Hitbox] ([2] browsable assets)...
[2023.01.15-23.15.41:028][397]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Combat/Hitbox.Hitbox]
[2023.01.15-23.15.41:028][397]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Hitbox]
[2023.01.15-23.15.41:033][397]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Hitbox_Auto5
[2023.01.15-23.15.41:033][397]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Hitbox_Auto5CED698884220717DE673F694FB11FAB2.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Hitbox_Auto5.uasset'
[2023.01.15-23.15.41:034][397]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/AbilityTable] ([1] browsable assets)...
[2023.01.15-23.15.41:034][397]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/AbilityTable]
[2023.01.15-23.15.41:036][397]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/AbilityTable_Auto5
[2023.01.15-23.15.41:036][397]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable_Auto580D2609245EF83264EA11BA0D8702667.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/AbilityTable_Auto5.uasset'
[2023.01.15-23.15.41:037][397]LogFileHelpers: Auto-saving content packages took 0.069
[2023.01.15-23.16.56:164][296]BlueprintLog: New page: Compile Ability
[2023.01.15-23.16.56:218][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.15-23.16.57:396][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.15-23.16.57:402][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-23.16.57:455][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2023.01.15-23.16.57:468][414]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2023.01.15-23.16.57:468][414]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability2C0050EC429CF0D3166CA2ABDABE4B2B.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2023.01.15-23.16.57:470][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Hitbox" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Hitbox.uasset" SILENT=true
[2023.01.15-23.16.57:474][414]LogSavePackage: Moving output files for package: /Game/Combat/Hitbox
[2023.01.15-23.16.57:474][414]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HitboxD6003A6140A4648D40B533AB7DBF7488.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Hitbox.uasset'
[2023.01.15-23.16.57:475][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/AbilityTable" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset" SILENT=true
[2023.01.15-23.16.57:476][414]LogSavePackage: Moving output files for package: /Game/Combat/AbilityTable
[2023.01.15-23.16.57:477][414]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable70925DE0411BA2545B63268C2E54250C.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset'
[2023.01.15-23.16.57:482][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 633 ms)
[2023.01.15-23.16.57:491][414]AssetCheck: New page: Asset Save: multiple assets
[2023.01.15-23.16.57:491][414]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Hitbox.Hitbox
[2023.01.15-23.16.57:491][414]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2023.01.15-23.16.57:491][414]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Combat/AbilityTable.AbilityTable
[2023.01.15-23.23.34:906][102]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.057 and deleted 0 files with total size 0 MiB. Scanned 708 files in 707 folders with total size 21 MiB.
[2023.01.15-23.47.43:789][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.15-23.47.43:792][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-23.47.43:826][909]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2023.01.15-23.47.43:838][909]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2023.01.15-23.47.43:839][909]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability45DBB6194D920A6D0BE3119CB353EA9B.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2023.01.15-23.47.43:843][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 685 ms)
[2023.01.15-23.47.43:850][909]AssetCheck: New page: Asset Save: Ability
[2023.01.15-23.47.43:850][909]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2023.01.15-23.47.50:980][737]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-23.47.50:986][737]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-23.47.50:986][737]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 1:47:50 PM)
[2023.01.15-23.47.51:016][737]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.47.51:018][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002129s)
[2023.01.15-23.47.51:018][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002164s)
[2023.01.15-23.47.51:018][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.47.51:019][737]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-23.47.51:019][737]LogPlayLevel: PIE: World Init took: (0.000685s)
[2023.01.15-23.47.51:048][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.15-23.47.51:049][737]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.15-23.47.51:049][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-23.47.51:049][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-23.47.51:049][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-23.47.51:049][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-23.47.51:049][737]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-23.47.51:049][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-23.47.51:049][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-23.47.51:049][737]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-23.47.51:049][737]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-23.47.51:050][737]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-23.47.51:050][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-23.47.51:051][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-23.47.51:180][737]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-23.47.51:180][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-23.47.51:180][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-23.47.51:180][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-23.47.51:181][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.15-23.47.51:181][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=52
[2023.01.15-23.47.51:182][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.15-23.47.51:182][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.15-23.47.51:182][737]LogInit: FAudioDevice initialized.
[2023.01.15-23.47.51:182][737]LogAudio: Display: Audio Device (ID: 52) registered with world 'TestLevel'.
[2023.01.15-23.47.51:185][737]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-23.47.51:186][737]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-18.47.51
[2023.01.15-23.47.51:186][737]LogWorld: Bringing up level for play took: 0.000692
[2023.01.15-23.47.51:188][737]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.01.15-23.47.51:191][737]PIE: Server logged in
[2023.01.15-23.47.51:192][737]PIE: Play in editor total start time 0.206 seconds.
[2023.01.15-23.47.55:767][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.47.55:767][177]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-23.47.55:767][177]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-23.47.55:767][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.47.55:770][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-23.47.55:774][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.47.55:803][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-23.47.55:803][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.15-23.47.55:805][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.15-23.47.55:818][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.47.55:821][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.15-23.47.55:846][178]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.01.15-23.48.34:328][580]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/HumanMan.HumanMan
[2023.01.15-23.48.34:328][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: ================================================
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: Total job queries 62, among them cache hits 2 (3.23%)
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: Tracking 60 distinct input hashes that result in 37 distinct outputs (61.67%)
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: Average time worker was idle: 155.79 s
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.26 s
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 1.34
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.26 s
[2023.01.15-23.48.34:927][582]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display: Total thread time: 3.00 s
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display: Effective parallelization: 1.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 19.87% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.15-23.48.34:928][582]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.79% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
