Log file open, 12/16/22 17:00:35
[2022.12.16-22.26.59:069][902]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.16-22.26.59:069][902]LogInit: FAudioDevice initialized.
[2022.12.16-22.26.59:069][902]LogAudio: Display: Audio Device (ID: 20) registered with world 'TestLevel'.
[2022.12.16-22.26.59:072][902]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.26.59:072][902]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.26.59
[2022.12.16-22.26.59:073][902]LogWorld: Bringing up level for play took: 0.000687
[2022.12.16-22.26.59:074][902]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.16-22.26.59:077][902]PIE: Server logged in
[2022.12.16-22.26.59:078][902]PIE: Play in editor total start time 0.207 seconds.
[2022.12.16-22.27.00:002][981]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.27.00:500][ 33]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.27.03:002][292]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.16-22.27.04:012][397]LogBlueprintUserMessages: [Ability_C_1] 0
[2022.12.16-22.27.04:508][450]LogBlueprintUserMessages: [Ability_C_1] 1
[2022.12.16-22.27.05:324][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.27.05:324][539]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.27.05:324][539]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.27.05:324][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.27.05:327][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.27.05:333][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.27.05:374][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.27.05:374][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.16-22.27.05:375][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.16-22.27.05:389][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.16-22.27.05:415][540]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.16-22.27.15:869][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.27.15:875][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.27.15:875][748]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:27:15 PM)
[2022.12.16-22.27.15:875][748]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.27.15:878][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002248s)
[2022.12.16-22.27.15:878][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002275s)
[2022.12.16-22.27.15:878][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.27.15:878][748]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.27.15:878][748]LogPlayLevel: PIE: World Init took: (0.000708s)
[2022.12.16-22.27.15:921][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.16-22.27.15:923][748]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.16-22.27.15:923][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.27.15:923][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.27.15:923][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.27.15:923][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.27.15:923][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.27.15:923][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.27.15:923][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.27.15:923][748]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.27.15:923][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.27.15:923][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.27.15:923][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.27.15:925][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.27.16:051][748]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.27.16:051][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.27.16:051][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.27.16:051][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.27.16:051][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.16-22.27.16:051][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2022.12.16-22.27.16:053][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.16-22.27.16:053][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.16-22.27.16:053][748]LogInit: FAudioDevice initialized.
[2022.12.16-22.27.16:053][748]LogAudio: Display: Audio Device (ID: 21) registered with world 'TestLevel'.
[2022.12.16-22.27.16:056][748]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.27.16:057][748]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.27.16
[2022.12.16-22.27.16:057][748]LogWorld: Bringing up level for play took: 0.000789
[2022.12.16-22.27.16:058][748]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.16-22.27.16:061][748]PIE: Server logged in
[2022.12.16-22.27.16:062][748]PIE: Play in editor total start time 0.187 seconds.
[2022.12.16-22.27.16:833][812]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.27.17:327][866]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.27.18:995][ 48]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.16-22.27.19:824][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.27.19:824][135]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.27.19:824][135]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.27.19:825][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.27.19:827][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.27.19:833][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.27.19:873][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.27.19:873][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.16-22.27.19:875][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.16-22.27.19:888][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.16-22.27.19:913][136]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.16-22.27.26:248][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.27.26:254][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.27.26:254][845]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:27:26 PM)
[2022.12.16-22.27.26:254][845]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.27.26:256][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002130s)
[2022.12.16-22.27.26:256][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002157s)
[2022.12.16-22.27.26:257][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.27.26:257][845]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.27.26:257][845]LogPlayLevel: PIE: World Init took: (0.000700s)
[2022.12.16-22.27.26:299][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.16-22.27.26:301][845]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2022.12.16-22.27.26:301][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.27.26:301][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.27.26:301][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.27.26:301][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.27.26:301][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.27.26:301][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.27.26:301][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.27.26:301][845]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.27.26:301][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.27.26:301][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.27.26:301][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.27.26:303][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.27.26:427][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.27.26:427][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.27.26:427][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.27.26:427][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.27.26:428][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2022.12.16-22.27.26:428][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2022.12.16-22.27.26:430][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2022.12.16-22.27.26:430][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2022.12.16-22.27.26:430][845]LogInit: FAudioDevice initialized.
[2022.12.16-22.27.26:430][845]LogAudio: Display: Audio Device (ID: 22) registered with world 'TestLevel'.
[2022.12.16-22.27.26:432][845]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.27.26:433][845]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.27.26
[2022.12.16-22.27.26:433][845]LogWorld: Bringing up level for play took: 0.000679
[2022.12.16-22.27.26:435][845]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.16-22.27.26:438][845]PIE: Server logged in
[2022.12.16-22.27.26:438][845]PIE: Play in editor total start time 0.184 seconds.
[2022.12.16-22.27.27:090][895]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.27.27:831][973]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.27.28:774][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.27.28:774][ 70]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.27.28:775][ 70]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.27.28:775][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.27.28:778][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.27.28:783][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.27.28:824][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-22.27.28:824][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.16-22.27.28:826][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.16-22.27.28:840][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.27.28:843][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.16-22.27.28:865][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.16-22.27.35:455][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.27.35:462][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.27.35:462][841]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:27:35 PM)
[2022.12.16-22.27.35:503][841]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.27.35:505][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001960s)
[2022.12.16-22.27.35:505][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001988s)
[2022.12.16-22.27.35:505][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.27.35:506][841]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.27.35:506][841]LogPlayLevel: PIE: World Init took: (0.000623s)
[2022.12.16-22.27.35:548][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.16-22.27.35:550][841]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.16-22.27.35:550][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.27.35:550][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.27.35:550][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.27.35:550][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.27.35:550][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.27.35:550][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.27.35:550][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.27.35:550][841]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.27.35:550][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.27.35:550][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.27.35:550][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.27.35:552][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.27.35:679][841]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.27.35:679][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.27.35:679][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.27.35:679][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.27.35:679][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.16-22.27.35:680][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2022.12.16-22.27.35:682][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.16-22.27.35:682][841]LogInit: FAudioDevice initialized.
[2022.12.16-22.27.35:682][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.16-22.27.35:682][841]LogAudio: Display: Audio Device (ID: 23) registered with world 'TestLevel'.
[2022.12.16-22.27.35:685][841]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.27.35:686][841]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.27.35
[2022.12.16-22.27.35:686][841]LogWorld: Bringing up level for play took: 0.000882
[2022.12.16-22.27.35:687][841]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.16-22.27.35:690][841]PIE: Server logged in
[2022.12.16-22.27.35:691][841]PIE: Play in editor total start time 0.23 seconds.
[2022.12.16-22.27.36:360][891]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.27.37:056][964]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.27.37:794][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.27.37:794][ 37]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.27.37:795][ 37]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.27.37:795][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.27.37:798][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.27.37:803][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.27.37:844][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.27.37:844][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.16-22.27.37:846][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.16-22.27.37:870][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.16-22.27.37:897][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.16-22.27.44:224][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.27.44:230][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.27.44:230][774]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:27:44 PM)
[2022.12.16-22.27.44:264][774]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
