Log file open, 12/09/22 21:19:51
[2022.12.10-02.35.46:025][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-02.35.46:025][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-02.35.46:025][ 46]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-02.35.46:025][ 46]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-02.35.46:025][ 46]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-02.35.46:025][ 46]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-02.35.46:026][ 46]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-02.35.46:026][ 46]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-02.35.46:026][ 46]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-02.35.46:028][ 46]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-02.35.46:152][ 46]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.10-02.35.46:152][ 46]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-02.35.46:152][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-02.35.46:152][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-02.35.46:153][ 46]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.10-02.35.46:153][ 46]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.10-02.35.46:154][ 46]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.10-02.35.46:154][ 46]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.10-02.35.46:154][ 46]LogInit: FAudioDevice initialized.
[2022.12.10-02.35.46:154][ 46]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2022.12.10-02.35.46:190][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-02.35.46:190][ 46]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.10-02.35.46:191][ 46]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.09-21.35.46
[2022.12.10-02.35.46:192][ 46]LogWorld: Bringing up level for play took: 0.000876
[2022.12.10-02.35.46:194][ 46]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.10-02.35.46:198][ 46]PIE: Server logged in
[2022.12.10-02.35.46:198][ 46]PIE: Play in editor total start time 0.295 seconds.
[2022.12.10-02.35.46:222][ 46]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.10-02.35.51:884][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-02.35.51:884][475]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.10-02.35.51:884][475]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-02.35.51:888][475]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-02.35.51:888][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-02.35.51:890][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-02.35.51:896][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-02.35.51:930][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.10-02.35.51:932][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.10-02.35.51:946][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.10-02.35.51:963][476]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.10-02.36.00:081][429]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-02.36.00:086][429]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.10-02.36.00:089][429]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.12.10-02.36.00:161][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.10-02.36.00:164][429]LogPlayLevel: PlayLevel: Blueprint regeneration took 77 ms (1 blueprints)
[2022.12.10-02.36.00:164][429]PIE: New page: PIE session: TestLevel (Dec 9, 2022, 4:36:00 PM)
[2022.12.10-02.36.00:164][429]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.10-02.36.00:166][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001803s)
[2022.12.10-02.36.00:166][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001827s)
[2022.12.10-02.36.00:166][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-02.36.00:166][429]LogAIModule: Creating AISystem for world TestLevel
[2022.12.10-02.36.00:166][429]LogPlayLevel: PIE: World Init took: (0.000612s)
[2022.12.10-02.36.00:199][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.10-02.36.00:200][429]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.10-02.36.00:200][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-02.36.00:200][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-02.36.00:200][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-02.36.00:200][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-02.36.00:200][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-02.36.00:200][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-02.36.00:200][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-02.36.00:200][429]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-02.36.00:201][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-02.36.00:201][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-02.36.00:201][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-02.36.00:203][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-02.36.00:330][429]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.10-02.36.00:330][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-02.36.00:330][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-02.36.00:330][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-02.36.00:331][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.10-02.36.00:331][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.10-02.36.00:332][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.10-02.36.00:332][429]LogInit: FAudioDevice initialized.
[2022.12.10-02.36.00:332][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.10-02.36.00:332][429]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestLevel'.
[2022.12.10-02.36.00:373][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-02.36.00:373][429]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.10-02.36.00:374][429]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.09-21.36.00
[2022.12.10-02.36.00:374][429]LogWorld: Bringing up level for play took: 0.000951
[2022.12.10-02.36.00:376][429]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.10-02.36.00:380][429]PIE: Server logged in
[2022.12.10-02.36.00:380][429]PIE: Play in editor total start time 0.294 seconds.
[2022.12.10-02.36.00:402][429]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.10-02.41.15:253][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-02.41.15:254][187]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.10-02.41.15:254][187]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-02.41.15:258][187]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-02.41.15:258][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-02.41.15:260][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-02.41.15:265][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-02.41.15:300][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.10-02.41.15:302][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.10-02.41.15:323][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.10-02.41.15:339][188]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.10-02.41.22:165][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.10-02.41.22:171][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-02.41.22:215][987]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/AbilityEffect" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityEffect.uasset" SILENT=true
[2022.12.10-02.41.22:217][987]LogSavePackage: Moving output files for package: /Game/Combat/AbilityEffect
[2022.12.10-02.41.22:217][987]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityEffectD2152C564015F394BA1C6FA2849EC227.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityEffect.uasset'
[2022.12.10-02.41.22:273][987]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/HumanMan" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset" SILENT=true
[2022.12.10-02.41.22:281][987]LogSavePackage: Moving output files for package: /Game/Entity/HumanMan
[2022.12.10-02.41.22:281][987]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan9F134EF74F693BA876BCCFA91F135BBD.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset'
[2022.12.10-02.41.22:282][987]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset" SILENT=true
[2022.12.10-02.41.22:286][987]LogSavePackage: Moving output files for package: /Game/Combat/Ability
[2022.12.10-02.41.22:286][987]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability453297284B821B04F1D4F780801F1448.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability.uasset'
[2022.12.10-02.41.22:287][987]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/Ability_Struct" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability_Struct.uasset" SILENT=true
[2022.12.10-02.41.22:288][987]LogSavePackage: Moving output files for package: /Game/Combat/Ability_Struct
[2022.12.10-02.41.22:288][987]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_StructE39D45734D5C158EAE913CB5424C1109.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/Ability_Struct.uasset'
[2022.12.10-02.41.22:289][987]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/Entity" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset" SILENT=true
[2022.12.10-02.41.22:293][987]LogSavePackage: Moving output files for package: /Game/Entity/Entity
[2022.12.10-02.41.22:294][987]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity1C1B4BE040A6057854DF0FA642573194.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset'
[2022.12.10-02.41.22:300][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms
[2022.12.10-02.41.22:309][987]AssetCheck: New page: Asset Save: multiple assets
[2022.12.10-02.41.22:309][987]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Combat/AbilityEffect.AbilityEffect
[2022.12.10-02.41.22:309][987]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Combat/Ability_Struct.Ability_Struct
[2022.12.10-02.41.22:309][987]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Combat/Ability.Ability
[2022.12.10-02.41.22:309][987]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/Entity.Entity
[2022.12.10-02.41.22:309][987]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/HumanMan.HumanMan
[2022.12.10-02.41.26:253][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.10-02.41.26:255][450]LogStall: Shutdown...
[2022.12.10-02.41.26:257][450]LogStall: Shutdown complete.
[2022.12.10-02.41.26:293][450]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.10-02.41.26:293][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-02.41.26:355][450]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.10-02.41.26:355][450]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.10-02.41.26:355][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-02.41.26:416][450]LogSlate: Window 'MythicIsles - Unreal Editor' being destroyed
[2022.12.10-02.41.26:487][451]Cmd: QUIT_EDITOR
[2022.12.10-02.41.26:487][451]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.10-02.41.26:493][451]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.10-02.41.26:493][451]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.10-02.41.26:493][451]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.10-02.41.26:493][451]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-02.41.26:493][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-02.41.26:497][451]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.10-02.41.26:498][451]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.10-02.41.27:127][451]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.10-02.41.27:127][451]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.10-02.41.27:127][451]LogAudio: Display: Audio Device unregistered from world 'TestLevel'.
[2022.12.10-02.41.27:127][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-02.41.27:128][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-02.41.27:152][451]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.10-02.41.27:155][451]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.10-02.41.27:155][451]LogExit: Preparing to exit.
[2022.12.10-02.41.27:209][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.10-02.41.27:220][451]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-02.41.27:220][451]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-02.41.27:220][451]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-02.41.27:220][451]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-02.41.27:220][451]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-02.41.27:220][451]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-02.41.27:220][451]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-02.41.27:220][451]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-02.41.27:220][451]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.10-02.41.27:220][451]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
