Log file open, 12/15/22 19:20:07
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.47.22:353][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.47.22:353][628]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-01.47.22:353][628]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-01.47.22:353][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-01.47.22:356][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-01.47.22:362][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-01.47.22:409][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-01.47.22:409][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.16-01.47.22:411][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.16-01.47.22:421][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.47.22:425][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.16-01.47.22:453][629]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.16-01.47.43:669][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-01.47.43:675][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-01.47.43:675][ 45]PIE: New page: PIE session: TestLevel (Dec 15, 2022, 3:47:43 PM)
[2022.12.16-01.47.43:712][ 45]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-01.47.43:714][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002102s)
[2022.12.16-01.47.43:714][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002132s)
[2022.12.16-01.47.43:714][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.47.43:715][ 45]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-01.47.43:715][ 45]LogPlayLevel: PIE: World Init took: (0.000658s)
[2022.12.16-01.47.43:763][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.16-01.47.43:765][ 45]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.16-01.47.43:765][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-01.47.43:765][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-01.47.43:765][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-01.47.43:765][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-01.47.43:765][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-01.47.43:765][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-01.47.43:765][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-01.47.43:765][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-01.47.43:765][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-01.47.43:765][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-01.47.43:765][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-01.47.43:767][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-01.47.43:893][ 45]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-01.47.43:893][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-01.47.43:893][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-01.47.43:893][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-01.47.43:894][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.16-01.47.43:894][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.12.16-01.47.43:896][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.16-01.47.43:896][ 45]LogInit: FAudioDevice initialized.
[2022.12.16-01.47.43:896][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.16-01.47.43:896][ 45]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestLevel'.
[2022.12.16-01.47.43:898][ 45]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-01.47.43:899][ 45]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.15-20.47.43
[2022.12.16-01.47.43:899][ 45]LogWorld: Bringing up level for play took: 0.000675
[2022.12.16-01.47.43:901][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.16-01.47.43:903][ 45]PIE: Server logged in
[2022.12.16-01.47.43:904][ 45]PIE: Play in editor total start time 0.229 seconds.
[2022.12.16-01.47.46:121][262]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.47.46:121][262]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.47.46:121][262]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.47.46:121][262]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.47.46:121][262]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.47.46:121][262]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.47.47:763][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.47.47:763][434]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-01.47.47:763][434]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-01.47.47:764][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-01.47.47:766][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-01.47.47:773][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-01.47.47:819][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.47.47:819][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.16-01.47.47:821][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.16-01.47.47:839][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.16-01.47.47:866][435]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.16-01.48.43:629][676]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Entity/NewMan/ChargedPunch.ChargedPunch
[2022.12.16-01.48.43:630][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.48.43:641][676]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.16-01.48.43:757][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.48.43:871][676]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.16-01.48.43:937][676]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.16-01.49.22:499][ 16]LogSlate: Took 0.003278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-01.50.27:409][595]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_40' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_40' is empty
[2022.12.16-01.50.27:414][595]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_41' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_41' is empty
[2022.12.16-01.50.30:069][882]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_44' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_44' is empty
[2022.12.16-01.50.30:074][882]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_45' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_45' is empty
[2022.12.16-01.50.34:018][349]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_48' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_48' is empty
[2022.12.16-01.50.34:021][349]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_49' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_49' is empty
[2022.12.16-01.51.20:226][617]BlueprintLog: New page: Compile Ability
[2022.12.16-01.51.20:301][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.16-01.51.21:992][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-01.51.21:998][791]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.16-01.51.22:000][791]LogPlayLevel: [PlayLevel] Compiling Entity before play...
[2022.12.16-01.51.22:055][791]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.12.16-01.51.22:144][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.16-01.51.22:149][791]LogPlayLevel: PlayLevel: Blueprint regeneration took 150 ms (2 blueprints)
[2022.12.16-01.51.22:149][791]PIE: New page: PIE session: TestLevel (Dec 15, 2022, 3:51:22 PM)
[2022.12.16-01.51.22:149][791]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-01.51.22:151][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001841s)
[2022.12.16-01.51.22:151][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001864s)
[2022.12.16-01.51.22:151][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.51.22:151][791]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-01.51.22:151][791]LogPlayLevel: PIE: World Init took: (0.000658s)
[2022.12.16-01.51.22:198][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.16-01.51.22:199][791]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.16-01.51.22:199][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-01.51.22:199][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-01.51.22:199][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-01.51.22:199][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-01.51.22:199][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-01.51.22:199][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-01.51.22:199][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-01.51.22:199][791]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-01.51.22:200][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-01.51.22:200][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-01.51.22:200][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-01.51.22:202][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-01.51.22:333][791]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-01.51.22:334][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-01.51.22:334][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-01.51.22:334][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-01.51.22:336][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.16-01.51.22:336][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.12.16-01.51.22:338][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.16-01.51.22:338][791]LogInit: FAudioDevice initialized.
[2022.12.16-01.51.22:338][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.16-01.51.22:338][791]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestLevel'.
[2022.12.16-01.51.22:341][791]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-01.51.22:342][791]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.15-20.51.22
[2022.12.16-01.51.22:342][791]LogWorld: Bringing up level for play took: 0.000657
[2022.12.16-01.51.22:344][791]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.16-01.51.22:347][791]PIE: Server logged in
[2022.12.16-01.51.22:347][791]PIE: Play in editor total start time 0.35 seconds.
[2022.12.16-01.51.24:708][998]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.51.24:708][998]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.51.24:708][998]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.51.24:708][998]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.51.24:708][998]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-01.51.24:708][998]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-01.51.27:673][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.51.27:673][322]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-01.51.27:673][322]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-01.51.27:673][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-01.51.27:676][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-01.51.27:683][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-01.51.27:728][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.51.27:729][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.16-01.51.27:730][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.16-01.51.27:748][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.16-01.51.27:777][323]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.16-01.52.10:325][282]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_52' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_52' is empty
[2022.12.16-01.52.10:329][282]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Ability_Struct_53' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Ability_Struct_53' is empty
[2022.12.16-01.52.13:712][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-01.52.13:719][644]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.16-01.52.13:721][644]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2022.12.16-01.52.13:725][644]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] In use pin  Next Effect Delay  no longer exists on node  Get (a copy) . Please refresh node or break links to remove pin.
[2022.12.16-01.52.13:759][644]LogPlayLevel: [PlayLevel] Compiling Entity before play...
[2022.12.16-01.52.13:816][644]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.12.16-01.52.13:907][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.16-01.52.13:913][644]LogPlayLevel: PlayLevel: Blueprint regeneration took 194 ms (3 blueprints)
[2022.12.16-01.52.13:913][644]BlueprintLog: Warning: Blueprint failed to compile:  Ability
[2022.12.16-01.52.16:372][644]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.12.16-01.52.23:008][412]BlueprintLog: New page: Compile Ability
[2022.12.16-01.52.23:012][412]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] In use pin  Next Effect Delay  no longer exists on node  Get (a copy) . Please refresh node or break links to remove pin.
[2022.12.16-01.52.23:078][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.12.16-01.52.31:172][360]LogEditorTransaction: Undo Break Pin Link
[2022.12.16-01.52.31:314][360]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.16-01.52.31:315][360]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.16-01.52.36:439][925]LogEditorTransaction: Undo Break Pin Link
[2022.12.16-01.52.36:577][925]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.16-01.52.36:578][925]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.16-01.52.37:350][973]LogEditorTransaction: Undo Rename Variable
