Log file open, 11/22/22 00:18:17
[2022.11.22-05.39.16:709][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.22-05.39.16:845][264]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.11.22-05.39.16:845][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.22-05.39.16:845][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.22-05.39.16:845][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.22-05.39.16:846][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.22-05.39.16:846][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.11.22-05.39.16:848][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.22-05.39.16:848][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.22-05.39.16:848][264]LogInit: FAudioDevice initialized.
[2022.11.22-05.39.16:848][264]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2022.11.22-05.39.16:851][264]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.22-05.39.16:852][264]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.22-00.39.16
[2022.11.22-05.39.16:853][264]LogWorld: Bringing up level for play took: 0.001307
[2022.11.22-05.39.16:855][264]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.22-05.39.16:856][264]PIE: Server logged in
[2022.11.22-05.39.16:857][264]PIE: Play in editor total start time 0.16 seconds.
[2022.11.22-05.39.24:226][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.39.24:226][901]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.22-05.39.24:226][901]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.39.24:226][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.39.24:229][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.22-05.39.24:231][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.39.24:237][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.39.24:237][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.22-05.39.24:239][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.22-05.39.24:249][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.22-05.39.24:293][903]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: ================================================
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: Total job queries 1336, among them cache hits 8 (0.60%)
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: Tracking 1322 distinct input hashes that result in 808 distinct outputs (61.12%)
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: RAM used: 6.81 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: Shaders Compiled: 1322
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: Jobs assigned 1328, completed 1322 (99.55%)
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: Average time worker was idle: 48.74 s
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: Time job spent in pending queue: average 35.02 s, longest 79.36 s
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: Job execution time: average 5.37 s, max 9.97 s
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: Job life time (pending + execution): average 40.55 s, max 79.87
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.95 s
[2022.11.22-05.42.20:806][ 14]LogShaderCompilers: Display: Jobs were issued in 230 batches (only local compilation was used), average 5.77 jobs/batch
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display: Average processing rate: 13.23 jobs/sec
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display: Total thread time: 766.59 s
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display: Total thread preprocess time: 45.50 s
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display: Effective parallelization: 7.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    5 times, average 2.12 sec, max 6.47 sec, min 0.99 sec)
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   32 times, average 1.13 sec, max 6.56 sec, min 0.55 sec)
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   28 times, average 0.90 sec, max 6.93 sec, min 0.53 sec)
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.83 sec, max 1.27 sec, min 0.50 sec)
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.87% of total time (compiled  120 times, average 0.57 sec, max 0.67 sec, min 0.47 sec)
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.05% of total time (compiled   56 times, average 0.83 sec, max 1.27 sec, min 0.50 sec)
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.81% of total time (compiled   45 times, average 0.82 sec, max 3.43 sec, min 0.51 sec)
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.70% of total time (compiled   32 times, average 1.13 sec, max 6.56 sec, min 0.55 sec)
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.19% of total time (compiled   56 times, average 0.57 sec, max 0.86 sec, min 0.31 sec)
[2022.11.22-05.42.20:807][ 14]LogShaderCompilers: Display: ================================================
[2022.11.22-05.42.39:148][879]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Man/man1.man1
[2022.11.22-05.42.39:195][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.42.39:213][879]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.11.22-05.42.39:224][879]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.11.22-05.42.39:246][879]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.11.22-05.42.39:248][879]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.11.22-05.42.39:269][879]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.22-05.42.39:749][879]LogViewport: Scene viewport resized to 432x197, mode Windowed.
[2022.11.22-05.42.41:137][932]LogViewport: Scene viewport resized to 430x220, mode Windowed.
[2022.11.22-05.42.41:237][934]LogViewport: Scene viewport resized to 418x210, mode Windowed.
[2022.11.22-05.42.41:265][935]LogViewport: Scene viewport resized to 1009x866, mode Windowed.
[2022.11.22-05.42.41:686][972]LogSlate: Window 'man1' being destroyed
[2022.11.22-05.42.44:110][201]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Man/Outline.Outline
[2022.11.22-05.42.44:127][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.42.44:222][201]MaterialEditorStats: Texture samplers: 0/16
[2022.11.22-05.42.44:222][201]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.22-05.42.44:222][201]MaterialEditorStats: Shader Count: 0
[2022.11.22-05.42.44:224][201]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.22-05.42.44:227][201]LogViewport: Scene viewport resized to 376x207, mode Windowed.
[2022.11.22-05.42.44:321][203]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.11.22-05.42.44:321][203]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.22-05.42.44:321][203]MaterialEditorStats: Texture samplers: 0/16
[2022.11.22-05.42.44:321][203]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.22-05.42.44:321][203]MaterialEditorStats: Shader Count: 4
[2022.11.22-05.42.51:962][100]MaterialEditorStats: Texture samplers: 0/16
[2022.11.22-05.42.51:962][100]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.22-05.42.51:962][100]MaterialEditorStats: Shader Count: 0
[2022.11.22-05.42.51:988][102]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.11.22-05.42.51:988][102]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.22-05.42.51:988][102]MaterialEditorStats: Texture samplers: 0/16
[2022.11.22-05.42.51:988][102]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.22-05.42.51:988][102]MaterialEditorStats: Shader Count: 4
[2022.11.22-05.42.53:548][272]LogMaterialEditor: Applying material Outline
[2022.11.22-05.42.54:000][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.22-05.42.54:576][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.11.22-05.42.54:582][272]MaterialEditorStats: Texture samplers: 0/16
[2022.11.22-05.42.54:582][272]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.22-05.42.54:582][272]MaterialEditorStats: Shader Count: 2
[2022.11.22-05.42.54:610][274]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.11.22-05.42.54:610][274]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.22-05.42.54:610][274]MaterialEditorStats: Texture samplers: 0/16
[2022.11.22-05.42.54:610][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.22-05.42.54:610][274]MaterialEditorStats: Shader Count: 6
[2022.11.22-05.42.54:665][276]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.11.22-05.42.54:665][276]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.22-05.42.54:665][276]MaterialEditorStats: Base pass vertex shader: 531 instructions
[2022.11.22-05.42.54:665][276]MaterialEditorStats: Texture samplers: 0/16
[2022.11.22-05.42.54:665][276]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.22-05.42.54:665][276]MaterialEditorStats: Shader Count: 8
[2022.11.22-05.43.03:944][295]MaterialEditorStats: Texture samplers: 0/16
[2022.11.22-05.43.03:944][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.22-05.43.03:944][295]MaterialEditorStats: Shader Count: 0
[2022.11.22-05.43.03:994][297]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.11.22-05.43.03:994][297]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.22-05.43.03:994][297]MaterialEditorStats: Texture samplers: 0/16
[2022.11.22-05.43.03:994][297]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.22-05.43.03:994][297]MaterialEditorStats: Shader Count: 4
[2022.11.22-05.43.31:607][173]LogEditorViewport: Clicking Background
[2022.11.22-05.43.58:251][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.11.22-05.43.58:253][527]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.007
[2022.11.22-05.43.58:254][527]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Man/Outline] ([1] browsable assets)...
[2022.11.22-05.43.59:627][527]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Man/Outline.Outline]
[2022.11.22-05.43.59:627][527]OBJ SavePackage: Finished generating thumbnails for package [/Game/Man/Outline]
[2022.11.22-05.43.59:636][527]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.007149 seconds
[2022.11.22-05.43.59:638][527]LogSerialization: UsePackageTrailer: 'true'
[2022.11.22-05.43.59:640][527]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Man/Outline_Auto1
[2022.11.22-05.43.59:640][527]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Outline_Auto12D1E8E3B43D74B14EAF729B01BBA9563.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Man/Outline_Auto1.uasset'
[2022.11.22-05.43.59:645][527]LogFileHelpers: Auto-saving content packages took 1.389
[2022.11.22-05.48.13:572][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.22-05.48.13:578][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.22-05.48.13:622][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Man/Outline" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Man/Outline.uasset" SILENT=true
[2022.11.22-05.48.13:623][445]LogSavePackage: Moving output files for package: /Game/Man/Outline
[2022.11.22-05.48.13:624][445]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/OutlineBF54FEC9442709B4A6A201BCD81013C5.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Man/Outline.uasset'
[2022.11.22-05.48.13:629][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms
[2022.11.22-05.48.13:633][445]AssetCheck: New page: Asset Save: Outline
[2022.11.22-05.48.13:634][445]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Man/Outline.Outline
[2022.11.22-05.48.18:080][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.11.22-05.48.18:081][966]LogStall: Shutdown...
[2022.11.22-05.48.18:086][966]LogStall: Shutdown complete.
[2022.11.22-05.48.18:148][966]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.48.18:148][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.48.18:181][966]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.48.18:181][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.48.18:203][966]LogSlate: Window 'MythicIsles - Unreal Editor' being destroyed
[2022.11.22-05.48.18:273][967]Cmd: QUIT_EDITOR
[2022.11.22-05.48.18:273][967]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.22-05.48.18:277][967]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.22-05.48.18:277][967]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.22-05.48.18:277][967]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.22-05.48.18:277][967]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.48.18:278][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.48.18:278][967]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.22-05.48.18:278][967]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.22-05.48.18:663][967]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.22-05.48.18:663][967]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.22-05.48.18:663][967]LogAudio: Display: Audio Device unregistered from world 'TestLevel'.
[2022.11.22-05.48.18:663][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.22-05.48.18:664][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.22-05.48.18:711][967]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.22-05.48.18:715][967]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.22-05.48.18:715][967]LogExit: Preparing to exit.
[2022.11.22-05.48.18:725][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.22-05.48.19:185][967]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.48.19:186][967]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.48.19:186][967]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.48.19:186][967]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.48.19:186][967]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
